[23/32] top.scalaCompilerClasspath | Downloading [1/1] artifacts (~0/0 bytes)
[23/32] top.scalaCompilerClasspath | Downloading [1/1] artifacts (~0/2528 bytes)
[23/32] top.scalaCompilerClasspath | Downloading [1/1] artifacts (~2528/2528 bytes)
[23/32] top.scalaCompilerClasspath | Downloading [1/1] artifacts (~2528/2528 bytes)
[23/32] top.scalaCompilerClasspath | Downloading [2/2] artifacts (~2528/2528 bytes)
[23/32] top.scalaCompilerClasspath | Downloading [2/2] artifacts (~2528/2568 bytes)
[23/32] top.scalaCompilerClasspath | Downloading [2/2] artifacts (~2568/2568 bytes)
[23/32] top.scalaCompilerClasspath | Downloading [2/2] artifacts (~2568/2568 bytes)
[23/32] top.scalaCompilerClasspath | Downloading [3/3] artifacts (~2568/2568 bytes)
[23/32] top.scalaCompilerClasspath | Downloading [3/3] artifacts (~2568/21940 bytes)
[23/32] top.scalaCompilerClasspath | Downloading [3/3] artifacts (~6160/21940 bytes)
[23/32] top.scalaCompilerClasspath | Downloading [3/3] artifacts (~10256/21940 bytes)
[23/32] top.scalaCompilerClasspath | Downloading [3/3] artifacts (~14352/21940 bytes)
[23/32] top.scalaCompilerClasspath | Downloading [3/3] artifacts (~18448/21940 bytes)
[23/32] top.scalaCompilerClasspath | Downloading [3/3] artifacts (~21940/21940 bytes)
[23/32] top.scalaCompilerClasspath | Downloading [3/3] artifacts (~21940/21940 bytes)
[23/32] top.scalaCompilerClasspath | Downloading [4/4] artifacts (~21940/21940 bytes)
[23/32] top.scalaCompilerClasspath | Downloading [4/4] artifacts (~21940/21980 bytes)
[23/32] top.scalaCompilerClasspath | Downloading [4/4] artifacts (~21980/21980 bytes)
[23/32] top.scalaCompilerClasspath | Downloading [4/4] artifacts (~21980/21980 bytes)
[23/32] top.scalaCompilerClasspath | Downloading [5/5] artifacts (~21980/21980 bytes)
[23/32] top.scalaCompilerClasspath | Downloading [5/5] artifacts (~21980/54388 bytes)
[23/32] top.scalaCompilerClasspath | Downloading [5/5] artifacts (~25573/54388 bytes)
[23/32] top.scalaCompilerClasspath | Downloading [5/5] artifacts (~29669/54388 bytes)
[23/32] top.scalaCompilerClasspath | Downloading [5/5] artifacts (~33765/54388 bytes)
[23/32] top.scalaCompilerClasspath | Downloading [5/5] artifacts (~37861/54388 bytes)
[23/32] top.scalaCompilerClasspath | Downloading [5/5] artifacts (~41957/54388 bytes)
[23/32] top.scalaCompilerClasspath | Downloading [5/5] artifacts (~46053/54388 bytes)
[23/32] top.scalaCompilerClasspath | Downloading [5/5] artifacts (~50149/54388 bytes)
[23/32] top.scalaCompilerClasspath | Downloading [5/5] artifacts (~54245/54388 bytes)
[23/32] top.scalaCompilerClasspath | Downloading [5/5] artifacts (~54388/54388 bytes)
[23/32] top.scalaCompilerClasspath | Downloading [5/5] artifacts (~54388/54388 bytes)
[23/32] top.scalaCompilerClasspath | Downloading [6/6] artifacts (~54388/54388 bytes)
[23/32] top.scalaCompilerClasspath | Downloading [6/6] artifacts (~54388/54428 bytes)
[23/32] top.scalaCompilerClasspath | Downloading [6/6] artifacts (~54428/54428 bytes)
[23/32] top.scalaCompilerClasspath | Downloading [6/6] artifacts (~54428/54428 bytes)
