[13/52] resolvedRunIvyDeps | Downloading [1/1] artifacts (~0/0 bytes)
[13/52] resolvedRunIvyDeps | Downloading [2/2] artifacts (~0/0 bytes)
[13/52] resolvedRunIvyDeps | Downloading [2/2] artifacts (~0/2976 bytes)
[13/52] resolvedRunIvyDeps | Downloading [2/2] artifacts (~2976/2976 bytes)
[13/52] resolvedRunIvyDeps | Downloading [2/2] artifacts (~2976/2976 bytes)
[13/52] resolvedRunIvyDeps | Downloading [3/3] artifacts (~2976/2976 bytes)
[13/52] resolvedRunIvyDeps | Downloading [3/3] artifacts (~2976/5003 bytes)
[13/52] resolvedRunIvyDeps | Downloading [3/3] artifacts (~5003/5003 bytes)
[13/52] resolvedRunIvyDeps | Downloading [3/3] artifacts (~5003/5003 bytes)
[13/52] resolvedRunIvyDeps | Downloading [4/4] artifacts (~5003/5003 bytes)
[13/52] resolvedRunIvyDeps | Downloading [4/4] artifacts (~5003/5043 bytes)
[13/52] resolvedRunIvyDeps | Downloading [4/4] artifacts (~5043/5043 bytes)
[13/52] resolvedRunIvyDeps | Downloading [4/4] artifacts (~5043/5043 bytes)
[13/52] resolvedRunIvyDeps | Downloading [4/4] artifacts (~5043/5083 bytes)
[13/52] resolvedRunIvyDeps | Downloading [4/4] artifacts (~5083/5083 bytes)
[13/52] resolvedRunIvyDeps | Downloading [4/4] artifacts (~5083/5083 bytes)
[13/52] resolvedRunIvyDeps | Downloading [5/5] artifacts (~5083/5083 bytes)
[13/52] resolvedRunIvyDeps | Downloading [6/6] artifacts (~5083/5083 bytes)
[13/52] resolvedRunIvyDeps | Downloading [7/7] artifacts (~5083/5083 bytes)
[13/52] resolvedRunIvyDeps | Downloading [7/7] artifacts (~5083/6991 bytes)
[13/52] resolvedRunIvyDeps | Downloading [7/7] artifacts (~6991/6991 bytes)
[13/52] resolvedRunIvyDeps | Downloading [7/7] artifacts (~6991/6991 bytes)
[13/52] resolvedRunIvyDeps | Downloading [8/8] artifacts (~6991/6991 bytes)
[13/52] resolvedRunIvyDeps | Downloading [8/8] artifacts (~6991/9143 bytes)
[13/52] resolvedRunIvyDeps | Downloading [8/8] artifacts (~9143/9143 bytes)
[13/52] resolvedRunIvyDeps | Downloading [8/8] artifacts (~9143/9143 bytes)
[13/52] resolvedRunIvyDeps | Downloading [9/9] artifacts (~9143/9143 bytes)
[13/52] resolvedRunIvyDeps | Downloading [9/9] artifacts (~9143/9183 bytes)
[13/52] resolvedRunIvyDeps | Downloading [9/9] artifacts (~9183/9183 bytes)
[13/52] resolvedRunIvyDeps | Downloading [9/9] artifacts (~9183/9183 bytes)
[13/52] resolvedRunIvyDeps | Downloading [9/9] artifacts (~9183/9223 bytes)
[13/52] resolvedRunIvyDeps | Downloading [9/9] artifacts (~9223/9223 bytes)
[13/52] resolvedRunIvyDeps | Downloading [9/9] artifacts (~9223/9223 bytes)
[13/52] resolvedRunIvyDeps | Downloading [9/9] artifacts (~9223/11751 bytes)
[13/52] resolvedRunIvyDeps | Downloading [9/9] artifacts (~11751/11751 bytes)
[13/52] resolvedRunIvyDeps | Downloading [9/9] artifacts (~11751/11751 bytes)
[13/52] resolvedRunIvyDeps | Downloading [10/10] artifacts (~11751/11751 bytes)
