[15/32] top.resolvedIvyDeps | Downloading [1/1] artifacts (~0/0 bytes)
[15/32] top.resolvedIvyDeps | Downloading [2/2] artifacts (~0/0 bytes)
[15/32] top.resolvedIvyDeps | Downloading [3/3] artifacts (~0/0 bytes)
[15/32] top.resolvedIvyDeps | Downloading [3/3] artifacts (~0/1598 bytes)
[15/32] top.resolvedIvyDeps | Downloading [3/3] artifacts (~1598/1598 bytes)
[15/32] top.resolvedIvyDeps | Downloading [3/3] artifacts (~1598/1598 bytes)
[15/32] top.resolvedIvyDeps | Downloading [4/4] artifacts (~1598/1598 bytes)
[15/32] top.resolvedIvyDeps | Downloading [4/4] artifacts (~1598/3966 bytes)
[15/32] top.resolvedIvyDeps | Downloading [4/4] artifacts (~3966/3966 bytes)
[15/32] top.resolvedIvyDeps | Downloading [4/4] artifacts (~3966/3966 bytes)
[15/32] top.resolvedIvyDeps | Downloading [5/5] artifacts (~3966/3966 bytes)
[15/32] top.resolvedIvyDeps | Downloading [5/5] artifacts (~3966/6041 bytes)
[15/32] top.resolvedIvyDeps | Downloading [5/5] artifacts (~6041/6041 bytes)
[15/32] top.resolvedIvyDeps | Downloading [5/5] artifacts (~6041/6041 bytes)
[15/32] top.resolvedIvyDeps | Downloading [6/6] artifacts (~6041/6041 bytes)
[15/32] top.resolvedIvyDeps | Downloading [6/6] artifacts (~6041/6081 bytes)
[15/32] top.resolvedIvyDeps | Downloading [6/6] artifacts (~6041/6121 bytes)
[15/32] top.resolvedIvyDeps | Downloading [6/6] artifacts (~6081/6121 bytes)
[15/32] top.resolvedIvyDeps | Downloading [6/6] artifacts (~6121/6121 bytes)
[15/32] top.resolvedIvyDeps | Downloading [6/6] artifacts (~6121/6121 bytes)
[15/32] top.resolvedIvyDeps | Downloading [6/6] artifacts (~6121/6121 bytes)
[15/32] top.resolvedIvyDeps | Downloading [6/6] artifacts (~6121/6161 bytes)
[15/32] top.resolvedIvyDeps | Downloading [6/6] artifacts (~6161/6161 bytes)
[15/32] top.resolvedIvyDeps | Downloading [6/6] artifacts (~6161/6161 bytes)
[15/32] top.resolvedIvyDeps | Downloading [7/7] artifacts (~6161/6161 bytes)
[15/32] top.resolvedIvyDeps | Downloading [8/8] artifacts (~6161/6161 bytes)
[15/32] top.resolvedIvyDeps | Downloading [9/9] artifacts (~6161/6161 bytes)
[15/32] top.resolvedIvyDeps | Downloading [10/10] artifacts (~6161/6161 bytes)
[15/32] top.resolvedIvyDeps | Downloading [10/10] artifacts (~6161/9944 bytes)
[15/32] top.resolvedIvyDeps | Downloading [10/10] artifacts (~9754/9944 bytes)
[15/32] top.resolvedIvyDeps | Downloading [10/10] artifacts (~9944/9944 bytes)
[15/32] top.resolvedIvyDeps | Downloading [10/10] artifacts (~9944/9944 bytes)
[15/32] top.resolvedIvyDeps | Downloading [11/11] artifacts (~9944/9944 bytes)
[15/32] top.resolvedIvyDeps | Downloading [11/11] artifacts (~9944/11776 bytes)
[15/32] top.resolvedIvyDeps | Downloading [11/11] artifacts (~11776/11776 bytes)
[15/32] top.resolvedIvyDeps | Downloading [11/11] artifacts (~11776/11776 bytes)
[15/32] top.resolvedIvyDeps | Downloading [12/12] artifacts (~11776/11776 bytes)
[15/32] top.resolvedIvyDeps | Downloading [12/12] artifacts (~11776/14395 bytes)
[15/32] top.resolvedIvyDeps | Downloading [12/12] artifacts (~14395/14395 bytes)
[15/32] top.resolvedIvyDeps | Downloading [12/12] artifacts (~14395/14395 bytes)
[15/32] top.resolvedIvyDeps | Downloading [13/13] artifacts (~14395/14395 bytes)
[15/32] top.resolvedIvyDeps | Downloading [13/13] artifacts (~14395/14435 bytes)
[15/32] top.resolvedIvyDeps | Downloading [13/13] artifacts (~14435/14435 bytes)
[15/32] top.resolvedIvyDeps | Downloading [13/13] artifacts (~14435/14435 bytes)
[15/32] top.resolvedIvyDeps | Downloading [13/13] artifacts (~14435/16259 bytes)
[15/32] top.resolvedIvyDeps | Downloading [13/13] artifacts (~14435/16299 bytes)
[15/32] top.resolvedIvyDeps | Downloading [13/13] artifacts (~16259/16299 bytes)
[15/32] top.resolvedIvyDeps | Downloading [13/13] artifacts (~16299/16299 bytes)
[15/32] top.resolvedIvyDeps | Downloading [13/13] artifacts (~16299/16299 bytes)
[15/32] top.resolvedIvyDeps | Downloading [13/13] artifacts (~16299/16299 bytes)
[15/32] top.resolvedIvyDeps | Downloading [14/14] artifacts (~16299/16299 bytes)
[15/32] top.resolvedIvyDeps | Downloading [14/14] artifacts (~16299/16339 bytes)
[15/32] top.resolvedIvyDeps | Downloading [14/14] artifacts (~16339/16339 bytes)
[15/32] top.resolvedIvyDeps | Downloading [14/14] artifacts (~16339/16339 bytes)
[15/32] top.resolvedIvyDeps | Downloading [14/14] artifacts (~16339/16379 bytes)
[15/32] top.resolvedIvyDeps | Downloading [14/14] artifacts (~16379/16379 bytes)
[15/32] top.resolvedIvyDeps | Downloading [14/14] artifacts (~16379/16379 bytes)
[15/32] top.resolvedIvyDeps | Downloading [15/15] artifacts (~16379/16379 bytes)
[15/32] top.resolvedIvyDeps | Downloading [16/16] artifacts (~16379/16379 bytes)
[15/32] top.resolvedIvyDeps | Downloading [17/17] artifacts (~16379/16379 bytes)
[15/32] top.resolvedIvyDeps | Downloading [18/18] artifacts (~16379/16379 bytes)
[15/32] top.resolvedIvyDeps | Downloading [19/19] artifacts (~16379/16379 bytes)
[15/32] top.resolvedIvyDeps | Downloading [20/20] artifacts (~16379/16379 bytes)
[15/32] top.resolvedIvyDeps | Downloading [20/20] artifacts (~16379/18624 bytes)
[15/32] top.resolvedIvyDeps | Downloading [20/20] artifacts (~16379/24188 bytes)
[15/32] top.resolvedIvyDeps | Downloading [20/20] artifacts (~18624/24188 bytes)
[15/32] top.resolvedIvyDeps | Downloading [20/20] artifacts (~22218/24188 bytes)
[15/32] top.resolvedIvyDeps | Downloading [20/20] artifacts (~24188/24188 bytes)
[15/32] top.resolvedIvyDeps | Downloading [20/20] artifacts (~24188/24188 bytes)
[15/32] top.resolvedIvyDeps | Downloading [20/20] artifacts (~24188/24188 bytes)
[15/32] top.resolvedIvyDeps | Downloading [21/21] artifacts (~24188/24188 bytes)
[15/32] top.resolvedIvyDeps | Downloading [22/22] artifacts (~24188/24188 bytes)
[15/32] top.resolvedIvyDeps | Downloading [22/22] artifacts (~24188/25814 bytes)
[15/32] top.resolvedIvyDeps | Downloading [22/22] artifacts (~25814/25814 bytes)
[15/32] top.resolvedIvyDeps | Downloading [22/22] artifacts (~25814/25814 bytes)
[15/32] top.resolvedIvyDeps | Downloading [23/23] artifacts (~25814/25814 bytes)
[15/32] top.resolvedIvyDeps | Downloading [23/23] artifacts (~25814/28266 bytes)
[15/32] top.resolvedIvyDeps | Downloading [23/23] artifacts (~28266/28266 bytes)
[15/32] top.resolvedIvyDeps | Downloading [23/23] artifacts (~28266/28266 bytes)
[15/32] top.resolvedIvyDeps | Downloading [24/24] artifacts (~28266/28266 bytes)
[15/32] top.resolvedIvyDeps | Downloading [24/24] artifacts (~28266/30353 bytes)
[15/32] top.resolvedIvyDeps | Downloading [24/24] artifacts (~30353/30353 bytes)
[15/32] top.resolvedIvyDeps | Downloading [24/24] artifacts (~30353/30353 bytes)
[15/32] top.resolvedIvyDeps | Downloading [25/25] artifacts (~30353/30353 bytes)
[15/32] top.resolvedIvyDeps | Downloading [25/25] artifacts (~30353/31979 bytes)
[15/32] top.resolvedIvyDeps | Downloading [25/25] artifacts (~31979/31979 bytes)
[15/32] top.resolvedIvyDeps | Downloading [25/25] artifacts (~31979/31979 bytes)
[15/32] top.resolvedIvyDeps | Downloading [26/26] artifacts (~31979/31979 bytes)
[15/32] top.resolvedIvyDeps | Downloading [26/26] artifacts (~31979/35596 bytes)
[15/32] top.resolvedIvyDeps | Downloading [26/26] artifacts (~35572/35596 bytes)
